순번,자치구,코스명,거리,소요시간,코스레벨,상세코스,
1,강서구,강서문화 산책길,2.51km,1시간30분,초급, 양천향교~겸재정선기념관~구암공원~허준박물관,
2,성북구,개운산 숲 나들길,2.20km,1시간30분,초급, 개운초등학교~성북구의회~고려대 북문,
3,구로구,개웅산 숲 산책길,1.50km,1시간,초급, 배드민턴장~야생화단지~숲속길,
4,강서구,개화산 나들길(강서 둘레길 1 2코스),7.74km,2시간40분,중급, 하늘길 전망대~개화산 호국충혼비~약사사,
5,강동구,고덕산 산책길,1.90km,1시간30분,초급,명일역 3번 출입구~고덕산 정상,
6,관악구 금천구,관악산 계곡 나들길,5.58km,2시간,중급, 관악산호수공원~용천수~관악산야외식물원,
7,관악구 금천구,관악산 나들길,6.99km,3시간,중급, 샘말공원~맨발공원~약수암~신우초등학교,
8,관악구 금천구,관음사 산책길,0.81km,40분,초급, 관음사~상록약수터,
9,구로구,구로 지양산 숲 나들길,6.90km,3시간,중급,지양산 숲길~차돌바위~궁동터널 위 지양산 숲길 시작,
10,강남구,구룡산 나들길,6.02km,2시간30분,중급, 달터근린공원~구룡산길 시작~개암약수터,
11,관악구 금천구,낙성대 산책길,1.22km,40분,초급, 안국사~낙성대공원,
12,중구 중랑구,남산 순환 나들길,9.17km,3시간,중급, 남산도서관앞~N서울타워~남산공원~와룡묘,
13,용산구 중구,남산야외식물원 산책길,2.29km,1시간,초급, 라틴아메리카 공원~야생화 공원~ 팔도소나무 단지,
14,양천구,달마을공원 산책길,0.59km,30분,초급, 진입마당~생태연못~야생초화원~달맞이언덕~아카시아나무 숲길~전망데크~숲속길~보호초식물화원,
15,강남구,대모산 나들길,4.80km,3시간,중급, 실로암 약수터~대모산 초소위~독도모형~대모산 정상,
16,용산구 중구,덕수궁 산책길,6.02km,2시간,초급, 덕수궁 돌담길~대한문~경운궁 양이재~홍화문~정동공원,
17,종로구,도심고궁 나들길,8.60km,3시간30분,중급, 경복궁~국립민속박물관~종로문화원~창덕궁~창경궁~종묘,
18,서대문구,독립공원안산 나들길,3.80km,2시간,중급, 서대문 독립공원~안산조망대~안산초화원 포장 산책로,
19,관악구 금천구,독산ㆍ삼성산 나들길,5.61km,3시간,초급,감로천생태공원~금천전망대~산림감시초소~호압사입구 사거리,
20,동작구,동작충효길(1코스_고구동산길),2.80km,1시간30분,중급, 노량진근린공원입구~고구동산조명명소~서달산자연생태탐방로~달마사,
21,동작구,동작충효길(2코스_현충원길),2.50Km,1시간,중급, 국립현충원입구~사당출입문~서달산산책로,
22,동작구,동작충효길(3코스_한강나들길),3.96km,2시간,중급, 사육신공원입구~노량진배수지시민공원~효시정,
23,동작구,동작충효길(4코스_노량진길),3.73km,1시간30분,중급, 노량진수산시장~대방e편한세상~노량진 근린공원~무장애 등산로,
24,동작구,동작충효길(5코스_보라매길),2.50km,1시간30분,중급, 보라매e편한세상아파트~보라매삼성아파트~동작구민회관,
25,동작구,동작충효길(6코스_동작마루길),4.58km,2시간,중급, 청운종합복지원~동작관악적십자봉사관~상현중학교,
26,동작구,동작충효길(7코스_까치산길),3.53km,1시간30분,초급, 서울시립남서울미술관~생태통로~경로당  어린이놀이터~북카페,
27,중랑구,망우산숲나들길,5.51km,2시간30분,중급, 전망대~망우사색의 길,
28,송파구,몽촌토성 나들길,3.67km,3시간,중급,몽촌토성~한성백제박물관~몽촌토성길~88호수,
29,동대문구,배봉산 답십리 나들길,3.51km,2시간,중급, 배봉산 출입구~답십리 근린공원~배봉산근린공원 진입,
30,서대문구,백련산 나들길(초록숲길),5.09km,3시간,중급, 소공원~은평정,
31,종로구,백사실두메 나들길,3.06km,2시간,중급, 현통사~백사실계곡~북악산스카이웨이2교~북악산길 산책로,
32,동작구,보라매공원 산책길,1.63km,1시간,초급,보라매공원 호수~인공암벽등반장~보라매공원 후문,
33,강서구,봉제산 숲 나들길,2.61km,1시간30분,초급, 담소터~봉제산배드민턴장~등서초등학교운동장~등촌중학교후문길,
34,종로구,부암동 나들길,4.31km,3시간,중급, 부암동 주민센터~기차바위~만수천약수터~해맞이동산~청운공원,
35,강북구 도봉구,북서울꿈의숲 나들길,4.71km,2시간,중급, 경북문화정보센터~삼각산전망대~생태이동로~단풍숲,
36,강북구 도봉구,북서울꿈의숲 산책길,2.01km,1시간,초급, 월영지~월광폭포~창포원~전망대,
37,종로구,북악스카이웨이 나들길,6.96km,2시간30분,중급, 북악스카이웨이 2교~북악팔각정~다모정~하늘한마당~한성대입구역,
38,성북구 종로구,북악하늘 나들길,2.79km,2시간,중급,한성대입구역 5번 출입구~호경암~숙정문~말바위 안내소~삼청공원,
39,강북구 도봉구,북한산방학 나들길,6.81km,3시간 30분,중급, 방학동길 진입로~매표소~자현암~장수텃밭~장수천~쌍둥이전망대,
40,성북구,북한산자락 산책길,2.49km,1시간30분,초급, 서경대뒷길~정릉풍림상가~서경대평생교육원,
41,노원구,불암산 나들길,9.79km,3시간,중급, 회춘샘 약수터~학도암 마애관음보살 좌상~제명호~삼육대 정문,
42,마포구,상암산 DMC 체험나들길,4.62km,2시간,중급, 상암DMC~상암근린공원~매봉산근린공원,
43,서초구,서리골 서리풀 나들길,3.31km,1시간 30분,초급, 서리골공원~몽마르뜨공원~서리풀공원,
44,양천구,서서울호수공원 산책길,0.96km,30분,초급, 서서울 호수공원,
45,은평구,서오릉 나들길,4.39km,2시간,중급, 수경원~익릉~창릉~홍릉~경릉~순창원,
46,광진구 성동구,서울숲 공원 산책길,5.22km,2시간,초급, 숲속길~뚝섬가족마당~거울연못~바람의 언덕,
47,광진구 성동구,서울숲 남산 나들길,8.82km,3시간30분,중급, 용비교~응봉공원~독서당공원~금호산~매봉산~서울성곽길,
48,송파구,석촌호수 산책길,4.17km,1시간,초급, 석촌호수길~석촌동백제초기적성총~방이동백제고분군 ,
49,강남구,선정릉나들길,4.15km,2시간,중급, 대웅전~미륵대불~선릉외각길~매표소~정릉~전현왕후릉~선릉,
50,광진구 성동구,성동 송정둑길,2.93㎞,1시간30분,초급, 아차산역~어린이대공원~송정동 둑길~살곶이다리~응봉역,
51,성북구,성북동고택북촌산책길,4.16km,2시간,중급, 길상사~심우장~수연산방,
52,송파구,송파소리길,30.21km,8시간,고급,석촌호수길~한성백제박물관~몽촌토성~양재천 산책로,
53,노원구,수락산 나들길(초록숲길),7.39km,4시간30분,고급, 암불사~도솔봉~수락산정상,
54,서대문구,신촌대학탐방 나들길,6.14km,2시간30분,중급,서강대정문~노고산~이대정문~연세대동문,
55,강북구 도봉구,쌍문역사 산책길(초록숲길),5.21km,2시간 30분,중급, 발바닥공원~정자쉼터~쌍문근린공원~벚나무길,
56,광진구 성동구,아차산 숲 나들길,2.78km,3시간,고급, 만남의 광장~소나무림~아차산성~아차산성 유원지~오동나무 자생지,
57,서대문구,안산숲 나들길(초록숲길),2.23km,3시간,초급, 메타세콰이어 숲~방크스소나무 숲~단풍나무길~벚나무 길~무학정,
58,광진구 성동구,어린이대공원 산책길,1.89km,2시간,초급, 모험의 나라 놀이터~음악분수~전래동화마을~물놀이장,
59,영등포구,여의도공원 산책길,2.82km,1시간30분,초급, 여의도공원 역~ 여의도공원 광장 여의도샛강생태공원,
60,영등포구,영등포 봄꽃 나들길,3.84km,1시간30분,초급, 도림천역~신도림역~신길공원~신길동 넝쿨장미길~신풍역,
61,성북구,오동공원 산책길,2.02km,1시간,초급,오동공원,
62,강북구 도봉구,오패산 나들길,2.06km,1시간,중급, 오동공원~꽃샘길~율곡놀이터~신망애정자,
63,중랑구,용마산 나들길,4.02km,2시간,고급, 용마폭포공원~용마산 우수조망명소~깔딱고개~사가정공원,
64,용산구 중구,용산가족 산책길,3.30km,1시간,중급, 국립중앙박물관~거울못~용산가족공원~보신각종,
65,양천구,용왕산 나들길,2.63km,1시간30분,초급,용왕산 진입로~용왕정~달거리약수터,
66,서초구,우면산 나들길,3.86km,2시간,중급, 남부터미널역~소망탑 전망대,
67,강북구 도봉구,우이령 나들길,7.95km,2시간30분,중급, 방문자서비스센터~소귀고개 정상~오봉전망대~석굴암,
68,강서구,우장산 공원 산책길,2.51km,1시간 50분,초급, 우장상공원 출입구~우장산생태육교~한국폴리텍대학앞,
69,노원구,월계근린공원 산책길,1.12km,1시간,초급, 체력장,
70,마포구,월드컵공원 나들길,19.29km,4시간30분,고급,매봉산입구~난지천공원~노을공원~메타세콰이어길~하늘공원~평화의공원,
71,종로구,인사동삼청동 나들길,8.12km,2시간,중급, 인사동 네거리~경복궁매표소~청와대분수앞~북촌한옥마을길,
72,종로구,인왕산 나들길,3.54km,1시간 30분,중급, 단군성전~인왕스카이웨이 산책로~만수천약수터~범바위기점,
73,강동구,일자산 숲 나들길,5.21km,3시간,중급,길동자연생태공원~강동그린웨이 가족캠핑장~둔촌이집선생 둔굴,
74,용산구 중구,전쟁기념관 산책길,1.63km,40분,초급, 옥외전시장~전사자영비,
75,성북구,정릉숲 산책길,2.23km,1시간30분,초급, 정릉 매표소~홍살문~정자각~비각~정릉,
76,중랑구,중랑천제방장미 벚꽃길,5.68km,2시간,초급, 사각문~묵동수림공원~수림대장미원,
77,중랑구,중랑캠핑숲나들길,3.73km,2시간,중급, 중랑캠핑숲입구~망우산공원입구~나들이공원,
78,은평구,진관공원 나들길,2.76km,1시간,초급, 구파발역 1번 출입구~진관공원 전파기지국~진관초 방향 내리막길~정자,
79,성북구,천장산 산책길,2.23km,1시간,초급,천장산 전망대,
80,관악구 금천구,청룡산 나들길,5.87km,1시간 50분,초급,청룡산 공원~누수식 생태연못~청룡상 산림욕장,
81,노원구 도봉구,초안산 나들길(초록숲길),4.59km,1시간30분,초급, 산사나무 군락지,
82,서대문구,탕춘대성 숲 나들길,13.04km,4시간,고급, 인왕산~개미마을~탕춘대성문~상명대~현통사~백사실계곡,
83,용산구 중구,한남매봉공원 산책길,1.88km,1시간,초급, 단국대학교~매봉산공원~힐사이드아파트~남산공원길,
84,동작구,현충원 나들길,7.34km,4시간30분,중급, 정국교~박정희대통령묘소입구~호국지장사~육탄10용사 현충비,
85,관악구 금천구,호암산 나들길,3.95km,3시간,고급,시흥계곡 입구~산복약수터연못~생태통로~호암폭포~호압사,
86,마포구,홍대예술의거리 나들길,3.12km,2시간,중급, 공민왕 사당~와우공원~근현대디자인박물관~홍대걷고싶은길,
87,동대문구,홍릉수목원길,1.83km,1시간,초급, 홍릉수목원 입구~조경인의 숲,
